Server Address host:port (eg. localhost:10000)10.10.1.2:10000
num_keys:  1048576 , value_size:  4096
Do you want to load data? num_keys=1048576, value_size=4096
1) Yes
2) No
#? 
==============================
=== EXP2 COLD TEST         ===
==============================

time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
time="2020-02-17T03:34:00-06:00" level=error msg="called Get, got error rpc error: code = Unavailable desc = timed out waiting for server handshake"
